====
ERROR: Incompatible Suffix Chain:  ('TENSE/ASPECT', 'CONNECTOR')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '쓰')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '크')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '풀')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '지키')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '먹히')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '벌')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '기울')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '앉')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '옮기')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '닦')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '펼치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '잊')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '다르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어야')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '냐')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '잇')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '다스리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '만들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '채우')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '터지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '말')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '믿')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '지키')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '생기')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '말')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '옮기')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '좋')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '곤')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '갖추')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '이루')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '려')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '높')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '일컫')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '소')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '날')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '취하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '말')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '돌')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '이루')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '갖')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '꼬집')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '싶')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
